xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioRecorderProxy.mm58392878191ab541^5fd47e78191ab541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^3255"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-ccjssyswilonqedfdfpkqbaepefv/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"CD6A5C1C-8B9B-4704-8745-E60BDA590069-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031993.332043
e354031993.468210
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioSession.m78255579191ab541^6adc7779191ab541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3168"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioSession.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioSession.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"6CD385B0-7CB7-43C7-B415-EB204A87CCBC-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaItem.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031997.652521
e354031997.749460
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaItem.md331a77d191ab541^48dcbf7d191ab541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaItem.m0000000000000000^3128"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaItem.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaItem.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaItem.o36"08ABC218-1A12-490B-8106-E0595292F903-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031997.582904
e354031997.799703
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaMusicPlayer.macca967d191ab541^64c9cc7d191ab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3163"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"52D2F248-2749-4647-B619-DAA875330496-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031984.216896
e354031984.553681
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaSoundProxy.mcea63770191ab541^0abe8d70191ab541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3158"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaSoundProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"29F92038-6D12-4C6C-BD75-3465C7B76222-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031994.973357
e354031995.194592
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayer.m7251f97a191ab541^63d0317b191ab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3163"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"EB057F2B-299E-4F7E-AE9A-A56ACBC960E1-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031984.210957
e354031985.512573
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayerProxy.m:402:33:{402:33-402:48}: warning: instance method '-play:' not found (return type defaults to 'id') [3]
o                 TiThreadPerformOnMainThread(^{[self play:nil];}, NO);
o                                               ^~~~~~~~~~~~~~~
o1 warning generated.
